,Unnamed: 0.1,restaurant,category,food,price
63,63,فست فود نوژان,برگر,میکس برگر ,259000
64,64,فست فود نوژان,برگر,رویال برگر ,377000
65,65,فست فود نوژان,ساندویچ,ساندویچ هات داگ ,125000
66,66,فست فود نوژان,ساندویچ,ساندویچ چیکن سوخاری ,160000
67,67,فست فود نوژان,پاستا,پاستا آلفردو ,195000
68,68,فست فود نوژان,سالاد و پیش غذا,سالاد سزار با مرغ گریل ,185000
69,69,فست فود نوژان,سالاد و پیش غذا,نان سیر ,125000
70,70,فست فود نوژان,سالاد و پیش غذا,قارچ سوخاری ,89000
71,71,فست فود نوژان,سالاد و پیش غذا,سیب زمینی سرخ شده ساده ,75000
72,72,فست فود نوژان,سالاد و پیش غذا,سیب زمینی سرخ شده تنوری ,71000
73,73,فست فود نوژان,سالاد و پیش غذا,سیب زمینی سرخ شده با سس پنیر چدار ,110000
74,74,فست فود نوژان,سالاد و پیش غذا,سیب زمینی سرخ شده با سس قارچ ,110000
75,75,فست فود نوژان,نوشیدنی,دوغ قوطی خوشگوار ,21000
76,76,فست فود نوژان,نوشیدنی,نوشیدنی انرژی زا قوطی وان دی ,36000
77,77,فست فود نوژان,نوشیدنی,نوشابه قوطی ,24000
78,78,فست فود نوژان,نوشیدنی,ماءالشعیر قوطی هی دی ,21000
79,79,فست فود نوژان,نوشیدنی,ماءالشعیر قوطی هی دی ,24000
80,80,فست فود نوژان,نوشیدنی,آب معدنی کوچک ,21000
81,81,فست فود زرین مشرق زمین,اضافات,سس کچاپ ,800
82,82,فست فود زرین مشرق زمین,اضافات,سس مایونز  ,1500
83,83,فست فود زرین مشرق زمین,اضافات,سس فرانسه ,1500
84,84,فست فود زرین مشرق زمین,اضافات,سس چیلی ,4000
85,85,فست فود زرین مشرق زمین,اضافات,سس دیپ چدار ,40000
86,86,فست فود زرین مشرق زمین,اضافات,سس سیر ,4000
87,87,فست فود زرین مشرق زمین,اضافات,سس سزار ,10000
88,88,فست فود زرین مشرق زمین,اضافات,نان بروچن ,4500
89,89,فست فود زرین مشرق زمین,اضافات,سس باربیکیو ,4000
90,90,فست فود زرین مشرق زمین,پیتزا ایتالیایی,پیتزا سوخاری کراست ,369000
91,91,فست فود زرین مشرق زمین,پیتزا ایتالیایی,پیتزا نوستالژی ایتالیایی ,165000
92,92,فست فود زرین مشرق زمین,پیتزا ایتالیایی,پیتزا سراچا ایتالیایی ,204000
93,93,فست فود زرین مشرق زمین,پیتزا ایتالیایی,کیک پیتزا ,292000
94,94,فست فود زرین مشرق زمین,پیتزا ایتالیایی,پیتزا سراچا ایتالیایی ,248000
95,95,فست فود زرین مشرق زمین,پیتزا ایتالیایی,پیتزا میت لاورز ایتالیایی ,275000
96,96,فست فود زرین مشرق زمین,پیتزا ایتالیایی,پیتزا زرین (ایتالیایی) ,248000
97,97,فست فود زرین مشرق زمین,پیتزا ایتالیایی,پیتزا جولین (ایتالیایی) ,292000
98,98,فست فود زرین مشرق زمین,پیتزا ایتالیایی,پیتزا بولزانو (ایتالیایی) ,296000
99,99,فست فود زرین مشرق زمین,پیتزا ایتالیایی,پیتزا چیکن (ایتالیایی) ,351000
100,100,فست فود زرین مشرق زمین,پیتزا ایتالیایی,پیتزا دیاولا (ایتالیایی) ,259000
101,101,فست فود زرین مشرق زمین,پیتزا ایتالیایی,پیتزا پپرونی (ایتالیایی) ,329000
102,102,فست فود زرین مشرق زمین,پیتزا ایتالیایی,پیتزا چانو (ایتالیایی) ,270000
103,103,فست فود زرین مشرق زمین,پیتزا ایتالیایی,پیتزا وجیترینا (ایتالیایی) ,336000
104,104,فست فود زرین مشرق زمین,پیتزا ایتالیایی,پیتزا قارچ (ایتالیایی) ,270000
105,105,فست فود زرین مشرق زمین,پیتزا ایتالیایی,پیتزا استاف کراست ,329000
106,106,فست فود زرین مشرق زمین,پیتزا ایتالیایی,پیتزا چهارفصل ,209000
107,107,فست فود زرین مشرق زمین,پیتزا ایتالیایی,پیتزا ساسج کراست ,242000
108,108,فست فود زرین مشرق زمین,پیتزا ایتالیایی,پیتزا هات داگ زرین ,265000
109,109,فست فود زرین مشرق زمین,پیتزا ایتالیایی,پیتزا چیتزا ,340000
110,110,فست فود زرین مشرق زمین,پیتزا بزرگ,پیتزا پلاس پپرونی ایتالیایی ,534000
111,111,فست فود زرین مشرق زمین,پیتزا بزرگ,پیتزا پلاس چانو ایتالیایی ,655000
112,112,فست فود زرین مشرق زمین,پیتزا بزرگ,پیتزا پلاس گوشت و مرغ ایتالیایی ,682000
113,113,فست فود زرین مشرق زمین,پیتزا بزرگ,پیتزا پلاس زرین ,715000
114,114,فست فود زرین مشرق زمین,پیتزا بزرگ,پیتزا پلاس جولین (چهار نفره) ,682000
115,115,فست فود زرین مشرق زمین,پیتزا بزرگ,پیتزا پلاس چیکن (چهار نفره) ,622000
116,116,فست فود زرین مشرق زمین,پیتزا بزرگ,پیتزا پلاس بولزانو (چهار نفره) ,660000
117,117,فست فود زرین مشرق زمین,برگر,برگر سوخاری ,207000
118,118,فست فود زرین مشرق زمین,برگر,ماشروم برگر ,175000
119,119,فست فود زرین مشرق زمین,برگر,مگا ماشرو برگر ,277000
120,120,فست فود زرین مشرق زمین,برگر,اسپشیال برگر ,236000
121,121,فست فود زرین مشرق زمین,برگر,پپرونی برگر ,186000
122,122,فست فود زرین مشرق زمین,برگر,هالو برگر ,174000
123,123,فست فود زرین مشرق زمین,برگر,برگر ویژه  زرین ,248000
124,124,فست فود زرین مشرق زمین,برگر,رویال برگر ,198000
125,125,فست فود زرین مشرق زمین,برگر,برگر سوپر زرین ,233000
126,126,فست فود زرین مشرق زمین,برگر,چیز برگر ,163000
127,127,فست فود زرین مشرق زمین,برگر,مگا چیز برگر ,257000
128,128,فست فود زرین مشرق زمین,برگر,مگا چیکن سوخاری ,220000
129,129,فست فود زرین مشرق زمین,برگر,چیکن سوخاری ,165000
130,130,فست فود زرین مشرق زمین,برگر,بولزانو برگر ,223000
131,131,فست فود زرین مشرق زمین,برگر,میکس برگر ,220000
132,132,فست فود زرین مشرق زمین,برگر,چیکن برگر ,125000
133,133,فست فود زرین مشرق زمین,ساندویچ,ساندویچ هات داگ ,160000
134,134,فست فود زرین مشرق زمین,ساندویچ,ساندویچ پیتزا ,110000
135,135,فست فود زرین مشرق زمین,ساندویچ,ساندویچ هات داگ تنوری ,209000
136,136,فست فود زرین مشرق زمین,ساندویچ,ساندویچ چیلی هات دات ,156000
137,137,فست فود زرین مشرق زمین,ساندویچ,ساندویچ هات برگر ,209000
138,138,فست فود زرین مشرق زمین,ساندویچ,ساندویچ هات چیکن ,220000
139,139,فست فود زرین مشرق زمین,ساندویچ,ساندویچ هات اسپشیال ,242000
140,140,فست فود زرین مشرق زمین,ساندویچ,ساندویچ هات داگ زرین ,193000
141,141,فست فود زرین مشرق زمین,ساندویچ,ساندویچ تنوری زرین ,167000
142,142,فست فود زرین مشرق زمین,ساندویچ,ساندویچ جولین ,219000
143,143,فست فود زرین مشرق زمین,ساندویچ,ساندویچ زرین سوخاری ,220000
144,144,فست فود زرین مشرق زمین,ساندویچ,ساندویچ آلما ,193000
145,145,فست فود زرین مشرق زمین,ساندویچ,ساندویچ بولزانو ,226000
146,146,فست فود زرین مشرق زمین,ساندویچ,ساندویچ دوما ,230000
147,147,فست فود زرین مشرق زمین,سوخاری,چیکن استریپس ۳ تیکه ,179000
148,148,فست فود زرین مشرق زمین,سوخاری,چیکن استریپس پنج تکه ,219500
149,149,فست فود زرین مشرق زمین,سوخاری,سبد لایت زرین ,292500
150,150,فست فود زرین مشرق زمین,سوخاری,فراید زرین ,240000
151,151,فست فود زرین مشرق زمین,منوی اقتصادی,مرغ سوخاری ۱۵ تکه  ,1210000
152,152,فست فود زرین مشرق زمین,منوی اقتصادی,مرغ سوخاری نه تکه ,1370000
153,153,فست فود زرین مشرق زمین,منوی اقتصادی,سوپر وینگز ,715000
154,154,فست فود زرین مشرق زمین,منوی اقتصادی,سبد سوخاری ,788500
155,155,فست فود زرین مشرق زمین,پیش غذا,سیب زمینی ویژه ,215000
156,156,فست فود زرین مشرق زمین,پیش غذا,چیزی چیکن ,198000
157,157,فست فود زرین مشرق زمین,پیش غذا,سیب زمینی ,95000
158,158,فست فود زرین مشرق زمین,پیش غذا,سیب زمینی ,65000
159,159,فست فود زرین مشرق زمین,پیش غذا,نان سیر ,112000
160,160,فست فود زرین مشرق زمین,پیش غذا,کتف و بال سوخاری ,161000
161,161,فست فود زرین مشرق زمین,سالاد,بشقاب رژیمی ,231000
162,162,فست فود زرین مشرق زمین,سالاد,سالاد فیله سوخاری ,256000
163,163,فست فود زرین مشرق زمین,سالاد,سالاد سزار ,197000
164,164,فست فود زرین مشرق زمین,نوشیدنی,دوغ قوطی ,19500
165,165,فست فود زرین مشرق زمین,نوشیدنی,لیموناد قوطی ,19500
166,166,فست فود زرین مشرق زمین,نوشیدنی,نوشابه قوطی ,19500
167,167,فست فود زرین مشرق زمین,نوشیدنی,ماءالشعیر قوطی هی دی ,19500
168,168,فست فود زرین مشرق زمین,نوشیدنی,آب معدنی کوچک ,19500
169,169,کباب بره صوفیا,کباب,خوراک کباب بناب اصل ,270000
170,170,کباب بره صوفیا,کباب,خوراک کباب کوبیده ,93000
171,171,کباب بره صوفیا,کباب,خوراک کباب لقمه ,155000
172,172,کباب بره صوفیا,کباب,خوراک کباب کوبیده مرغ ,55000
173,173,کباب بره صوفیا,کباب,خوراک کباب میکس ,148000
174,174,کباب بره صوفیا,کباب,خوراک کباب شیشلیک مخصوص ,390000
175,175,کباب بره صوفیا,کباب,خوراک کباب برگ ,305000
176,176,کباب بره صوفیا,کباب,خوراک کباب سلطانی ,425000
177,177,کباب بره صوفیا,کباب,خوراک کباب نگینی مخصوص ,150000
178,178,کباب بره صوفیا,کباب,خوراک کباب بختیاری ,235000
179,179,کباب بره صوفیا,کباب,خوراک جوجه کباب با استخوان ,150000
180,180,کباب بره صوفیا,کباب,خوراک جوجه کباب برگ مخصوص ,190000
181,181,کباب بره صوفیا,کباب,خوراک جوجه کباب لقمه ای مخصوص ,170000
182,182,کباب بره صوفیا,کباب,گوجه کبابی ,15000
183,183,کباب بره صوفیا,ساندویچ,ساندویچ کباب کوبیده مخصوص ,105000
184,184,کباب بره صوفیا,ساندویچ,ساندویچ کباب کوبیده مرغ ,70000
185,185,کباب بره صوفیا,ساندویچ,ساندویچ کباب کوبیده میکس ,163000
186,186,کباب بره صوفیا,پیش غذا,زیتون شور ,20000
187,187,کباب بره صوفیا,پیش غذا,زیتون پرورده ,20000
188,188,کباب بره صوفیا,پیش غذا,ماست موسیر ,20000
189,189,کباب بره صوفیا,نوشیدنی,نوشابه بطری ,14000
190,190,کباب بره صوفیا,نوشیدنی,نوشابه خانواده پپسی کولا ,14000
191,191,کباب بره صوفیا,نوشیدنی,ماءالشعیر قوطی هی دی ,14000
192,192,کباب بره صوفیا,نوشیدنی,دوغ بطری محلی ,33000
193,193,کباب بره صوفیا,نوشیدنی,دوغ خانواده محلی ,33000
194,194,کباب بره صوفیا,نوشیدنی,آب معدنی کوچک ,33000
195,195,کباب بره صوفیا,نوشیدنی,آب معدنی بزرگ ,24000
196,196,فست فود قارچ ویچ,نوشیدنی,نوشابه شیشه ای ,20000
197,197,فست فود قارچ ویچ,نوشیدنی,نوشابه بطری ,20000
198,198,فست فود قارچ ویچ,نوشیدنی,نوشابه قوطی ,14500
199,199,فست فود قارچ ویچ,نوشیدنی,نوشابه خانواده پپسی کولا ,14500
200,200,فست فود قارچ ویچ,نوشیدنی,ماءالشعیر خانواده هی دی ,14500
201,201,فست فود قارچ ویچ,نوشیدنی,ماءالشعیر خانواده سن ایچ ,22000
202,202,فست فود قارچ ویچ,نوشیدنی,لیموناد شیشه ای زمزم ,22000
203,203,فست فود قارچ ویچ,نوشیدنی,دوغ شیشه ای آبعلی ,22000
204,204,فست فود قارچ ویچ,نوشیدنی,دوغ بطری اعلاء ,33000
205,205,فست فود قارچ ویچ,نوشیدنی,آب معدنی کوچک ,33000
206,206,فست فود قارچ ویچ,نوشیدنی,آب معدنی بزرگ ,33000
207,207,خانه برگر,برگر,همبرگر مرغ ,109000
208,208,خانه برگر,برگر,چیز برگر مرغ ,129000
209,209,خانه برگر,برگر,ماشروم برگر مرغ ,129000
210,210,خانه برگر,برگر,چیلی برگر مرغ ,110000
211,211,خانه برگر,برگر,چیلی برگر ماشروم مرغ ,132000
212,212,خانه برگر,برگر,چیکن دونر ,168000
213,213,خانه برگر,برگر,چیکن پپرونی ,168000
214,214,خانه برگر,برگر,چیکن رویال ,168000
215,215,خانه برگر,برگر,چیز برگر اسپایسی مرغ ,129000
216,216,خانه برگر,برگر,هات چیکن ,168000
217,217,خانه برگر,برگر,دبل میکس پنیری ,219000
218,218,خانه برگر,برگر,همبرگر گوشت ,133000
219,219,خانه برگر,برگر,چیز برگر ,147000
220,220,خانه برگر,برگر,ماشروم برگر ,147000
221,221,خانه برگر,برگر,چیز برگر ماشروم ,157000
222,222,خانه برگر,برگر,چیلی برگر ,135000
223,223,خانه برگر,برگر,دونر برگر ,179000
224,224,خانه برگر,برگر,هات دونر گوسفند ,179000
225,225,خانه برگر,نوشیدنی,نوشابه قوطی ,24500
226,226,خانه برگر,نوشیدنی,ماءالشعیر شیشه ای هی دی ,24500
227,227,خانه برگر,نوشیدنی,دوغ بطری محلی ,24500
228,228,خانه برگر,نوشیدنی,آب معدنی کوچک ,22000
229,229,مرغ شکم پرهمت,خوراک,مرغ شکم پر با رب انار ,250000
230,230,مرغ شکم پرهمت,بریان,بال بریان ,290000
231,231,مرغ شکم پرهمت,نوشیدنی,نوشابه خانواده پپسی کولا ,30000
232,232,مرغ شکم پرهمت,نوشیدنی,دوغ خانواده آبعلی ,30000
233,233,رستوران ۹۰,چلو کباب,چلوکباب کوبیده گوشت ,180000
234,234,رستوران ۹۰,چلو کباب,چلو کباب وزیری ,120000
235,235,رستوران ۹۰,چلو کباب,چلو جوجه کباب سینه مرغ  ,130000
236,236,رستوران ۹۰,چلو کباب,چلو بال و بازو کبابی ,100000
237,237,رستوران ۹۰,چلو کباب,چلو کره ,50000
238,238,رستوران ۹۰,چلو پلو ایرانی,چلو رولت ,210000
239,239,رستوران ۹۰,چلو پلو ایرانی,چلو اکبر جوجه ,200000
240,240,رستوران ۹۰,چلو پلو ایرانی,چلو مرغ ران سرخ شده ,115000
241,241,رستوران ۹۰,چلو پلو ایرانی,چلو مرغ سینه سرخ شده ,115000
242,242,رستوران ۹۰,چلو پلو ایرانی,چلو ماهی شکم پر ,250000
243,243,رستوران ۹۰,چلو خورشت,چلو خورشت قورمه سبزی ,95000
244,244,رستوران ۹۰,چلو خورشت,چلو خورشت قیمه سیب زمینی ,95000
245,245,رستوران ۹۰,چلو خورشت,چلو خورشت قیمه بادمجان ,95000
246,246,رستوران ۹۰,نوشیدنی,نوشابه بطری ,11000
247,247,رستوران ۹۰,نوشیدنی,نوشابه خانواده پپسی کولا ,11000
248,248,رستوران ۹۰,نوشیدنی,ماءالشعیر خانواده هی دی ,11000
249,249,رستوران ۹۰,نوشیدنی,دوغ خانواده خوشگوار ,30000
250,250,رستوران ۹۰,نوشیدنی,آب معدنی کوچک ,30000
251,251,رستوران ۹۰,نوشیدنی,آب معدنی بزرگ ,30000
252,252,جعبه سوخاری,برگر,برگر دست ساز ,189000
253,253,جعبه سوخاری,برگر,برگر سوخاری گوساله ,153000
254,254,جعبه سوخاری,برگر,برگر سوخاری گوسفندی ,159000
255,255,جعبه سوخاری,برگر,برگر میکس سوخاری ,241000
256,256,جعبه سوخاری,برگر,برگر میکس گریل ,213000
257,257,جعبه سوخاری,برگر,بیکن برگر ,229000
258,258,جعبه سوخاری,برگر,دبل دان برگر ,263000
259,259,جعبه سوخاری,ساندویچ,ساندویچ گردن ,267000
260,260,جعبه سوخاری,ساندویچ,ساندویچ رست بیف ,177000
261,261,جعبه سوخاری,ساندویچ,ساندویچ میکس رست ,145000
262,262,جعبه سوخاری,ساندویچ,ساندویچ رست چیکن ,113000
263,263,جعبه سوخاری,ساندویچ,ساندویچ فیله سوخاری ,117000
264,264,جعبه سوخاری,ساندویچ,هات داگ ,143000
265,265,جعبه سوخاری,ساندویچ,ساندویچ پیتزا ,99000
266,266,جعبه سوخاری,سوخاری,سبد سوخاری ,483000
267,267,جعبه سوخاری,سوخاری,مرغ سوخاری دو تکه ,197000
268,268,جعبه سوخاری,سوخاری,مرغ سوخاری سه تکه ,227000
269,269,جعبه سوخاری,سوخاری,مرغ سوخاری پنج تکه ,417000
270,270,جعبه سوخاری,سوخاری,مرغ سوخاری هفت تکه ,563000
271,271,جعبه سوخاری,سوخاری,بال سوخاری شش تکه ,179000
272,272,جعبه سوخاری,سوخاری,فیله استریپس ,223000
273,273,جعبه سوخاری,سوخاری,لقمه سوخاری ,215000
274,274,جعبه سوخاری,سوخاری,میگو سوخاری ,239000
275,275,جعبه سوخاری,سوخاری,پنیر سوخاری ,97000
276,276,جعبه سوخاری,سوخاری,قارچ سوخاری  ,75000
277,277,جعبه سوخاری,سوخاری,پیاز سوخاری ,53000
278,278,جعبه سوخاری,پاستا,پاستا آلفردو ,179000
279,279,جعبه سوخاری,سالاد,سالاد سزار سوخاری ,177000
280,280,جعبه سوخاری,سالاد,سالاد سزار گریل ,157000
281,281,جعبه سوخاری,پیش غذا,بوفالو وینگز ,121000
282,282,جعبه سوخاری,پیش غذا,جعبه مزه ,167000
283,283,جعبه سوخاری,پیش غذا,سیب زمینی سرخ شده ,57000
284,284,جعبه سوخاری,پیش غذا,سیب زمینی سرخ شده مخصوص ,169000
285,285,جعبه سوخاری,نوشیدنی,نوشابه قوطی ,22000
286,286,جعبه سوخاری,نوشیدنی,دلستر ,22000
287,287,جعبه سوخاری,نوشیدنی,دوغ شیشه ای آبعلی ,22000
288,288,جعبه سوخاری,نوشیدنی,آب معدنی کوچک ,24000
289,289,بیرون بر خان,چلو کباب,چلو جوجه کباب فیله ,160000
290,290,بیرون بر خان,چلو کباب,چلو کره ,50000
291,291,بیرون بر خان,کباب,خوراک جوجه کباب سینه ,120000
292,292,بیرون بر خان,کباب,گوجه کبابی ,20000
293,293,بیرون بر خان,چلو خورشت,خورشت قیمه بادمجان ,50000
294,294,بیرون بر خان,چلو خورشت,چلو خورشت قیمه بادمجان ,100000
295,295,بیرون بر خان,چلو خورشت,خورشت قیمه سیب زمینی ,50000
296,296,بیرون بر خان,چلو خورشت,چلو خورشت قیمه سیب زمینی ,100000
297,297,بیرون بر خان,چلو خورشت,خورشت قورمه سبزی ,50000
298,298,بیرون بر خان,چلو خورشت,چلو خورشت قورمه سبزی ,100000
299,299,بیرون بر خان,چلو پلو ایرانی,چلو گوشت زرندی ,240000
300,300,بیرون بر خان,چلو پلو ایرانی,زرشک پلو با ران مرغ سرخ شده ,130000
301,301,بیرون بر خان,چلو پلو ایرانی,زرشک پلو با سینه مرغ سرخ شده ,130000
302,302,بیرون بر خان,چلو پلو ایرانی,چلو ماهی قزل آلا سرخ شده ,200000
303,303,بیرون بر خان,خوراک,خوراک گوشت زرندی ,190000
304,304,بیرون بر خان,خوراک,خوراک مرغ سرخ شده ,80000
305,305,بیرون بر خان,خوراک,خوراک ماهی قزل آلا سرخ شده ,80000
306,306,بیرون بر خان,نوشیدنی,نوشابه بطری ,11000
307,307,بیرون بر خان,نوشیدنی,نوشابه قوطی ,11000
308,308,بیرون بر خان,نوشیدنی,نوشابه خانواده پپسی کولا ,11000
309,309,بیرون بر خان,نوشیدنی,ماءالشعیر شیشه ای هی دی ,19000
310,310,بیرون بر خان,نوشیدنی,لیموناد شیشه ای خوشگوار ,19000
311,311,بیرون بر خان,نوشیدنی,دوغ بطری محلی ,30000
312,312,بیرون بر خان,نوشیدنی,دوغ خانواده محلی ,30000
313,313,بیرون بر خان,نوشیدنی,آب معدنی کوچک ,30000
314,314,بیرون بر خان,نوشیدنی,آب معدنی بزرگ ,21800
315,315,فست فود داژو,پیتزا آمریکایی,پیتزا گوشت چرخ کرده آمریکایی ,214000
316,316,فست فود داژو,پیتزا آمریکایی,پیتزا مخصوص داژو آمریکایی ,133000
317,317,فست فود داژو,پیتزا آمریکایی,پیتزا لبنانی آمریکایی ,143000
318,318,فست فود داژو,پیتزا آمریکایی,پیتزا بیف آمریکایی ,366000
319,319,فست فود داژو,پیتزا آمریکایی,پیتزا چیکن آمریکایی ,184000
320,320,فست فود داژو,پیتزا آمریکایی,پیتزا داژو آمریکایی ,109000
321,321,فست فود داژو,پیتزا آمریکایی,پیتزا فیلتا چیکن آمریکایی ,119000
322,322,فست فود داژو,پیتزا آمریکایی,پیتزا چهار فصل آمریکایی ,328000
323,323,فست فود داژو,پیتزا آمریکایی,پیتزا پپرونی آمریکایی ,256000
324,324,فست فود داژو,پیتزا آمریکایی,پیتزا وجترین آمریکایی ,139000
325,325,فست فود داژو,پیتزا آمریکایی,پیتزا نان سیر آمریکایی ,149000
326,326,فست فود داژو,پیتزا ایتالیایی,پیتزا روسی ایتالیایی ,244000
327,327,فست فود داژو,پیتزا ایتالیایی,پیتزا استاف کراست ایتالیایی ,284000
328,328,فست فود داژو,پیتزا ایتالیایی,پیتزا یونانی ایتالیایی ,244000
329,329,فست فود داژو,پیتزا ایتالیایی,پیتزا کوادراتو ایتالیایی ,264000
330,330,فست فود داژو,پیتزا ایتالیایی,پیتزا آپاچینو ایتالیایی ,259000
331,331,فست فود داژو,پیتزا ایتالیایی,پیتزا فیلتا چیکن ایتالیایی ,266000
332,332,فست فود داژو,پیتزا ایتالیایی,پیتزا افریکانا ایتالیایی ,254000
333,333,فست فود داژو,پیتزا ایتالیایی,پیتزا روما ایتالیایی ,249000
334,334,فست فود داژو,پیتزا ایتالیایی,پیتزا امریکانا ایتالیایی ,244000
335,335,فست فود داژو,پیتزا ایتالیایی,پیتزا بلونیزه ایتالیایی ,254000
336,336,فست فود داژو,پیتزا ایتالیایی,پیتزا سیسیلی ایتالیایی ,254000
337,337,فست فود داژو,پیتزا ایتالیایی,پیتزا رویال ایتالیایی ,254000
338,338,فست فود داژو,پیتزا ایتالیایی,پیتزا سیر و استیک ایتالیایی ,269000
339,339,فست فود داژو,پیتزا ایتالیایی,پیتزا وگیتاله ایتالیایی ,184000
340,340,فست فود داژو,پیتزا ایتالیایی,پیتزا نان سیر ایتالیایی ,164000
341,341,فست فود داژو,پیتزا ایتالیایی,پیتزا چیز ایتالیایی ,154000
342,342,فست فود داژو,برگر,دوبل برگر ,232000
343,343,فست فود داژو,برگر,داژو برگر ,232000
344,344,فست فود داژو,برگر,میکس برگر ,186000
345,345,فست فود داژو,برگر,جنرال برگر ,135000
346,346,فست فود داژو,برگر,کینگ برگر ,184000
347,347,فست فود داژو,برگر,چیز برگر ,155000
348,348,فست فود داژو,برگر,ماشروم برگر ,169000
349,349,فست فود داژو,برگر,زینگر برگر ,145000
350,350,فست فود داژو,ساندویچ,ساندویچ هات پنیری ,169000
351,351,فست فود داژو,ساندویچ,ساندویچ داژو ,218000
352,352,فست فود داژو,ساندویچ,ساندویچ پیتزا ,127000
353,353,فست فود داژو,ساندویچ,ساندویچ کابوویچ ,228000
354,354,فست فود داژو,ساندویچ,ساندویچ بیف تنوری ,221000
355,355,فست فود داژو,ساندویچ,ساندویچ چیکن ویچ ,209000
356,356,فست فود داژو,ساندویچ,ساندویچ هات داگ تنوری ,175000
357,357,فست فود داژو,ساندویچ,ساندویچ هات رول ,244000
358,358,فست فود داژو,غذای فرنگی,لازانیا ناپولی ,183000
359,359,فست فود داژو,غذای فرنگی,لازانیا میکس ,199000
360,360,فست فود داژو,غذای فرنگی,لازانیا روما ,189000
361,361,فست فود داژو,سوخاری,فیله گریل رژیمی ,199000
362,362,فست فود داژو,سوخاری,فیله استریپس سه تکه ,148000
363,363,فست فود داژو,سوخاری,فیله استریپس پنج تکه ,199000
364,364,فست فود داژو,سوخاری,چیکن فیله ,199000
365,365,فست فود داژو,سوخاری,میکس دیس مخصوص ,243000
366,366,فست فود داژو,سوخاری,قارچ سوخاری ,243000
367,367,فست فود داژو,سالاد و پیش غذا,سیب زمینی سرخ کرده ,85000
368,368,فست فود داژو,سالاد و پیش غذا,سالاد سزار سوخاری ,202000
369,369,فست فود داژو,سالاد و پیش غذا,سالاد سزار گریل ,186000
370,370,فست فود داژو,سالاد و پیش غذا,سیب زمینی سرخ شده ساده ,65000
